"Data contact:  Dr. Robert R. Parmenter, Valles Caldera National Preserve, Los Alamos, NM 87544.  Email:  bparmenter@vallescaldera.gov",,,,,,,,,,,
"POST 2003:  Don Swann, Don_Swann@nps.gov",,,,,,,,,,,
"Rodent data from Saguaro National Park, Tucson, AZ.    1991-2008",,,,,,,,,,,
"University of New Mexico's ""Desert Field Biology Class"" AND University of Arizona ""Long-term Ecological Monitoring Class""",,,,,,,,,,,
,,,,,,,,,,,
Trap Check Date,Species,Recapture?,Sex,Age,Mass (g),Reprod. Cond.,Web Trap #,Comments,RHF,Body,Tail
,,,,,,,,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,13.0,ST,9,"Weather last night clear, cold.",,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,16.0,ST,13, ,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,14.5,ST,39,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,16.0,,45,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,14.5,ST,56,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,15.0,ST,75,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,15.0,,79,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,16.0,,88,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,15.0,ST,102,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,17.0,,123,,,,
15-Mar-1991,Chaetodipus penicillatus,N,M,A,13.5,ST,127,,,,
15-Mar-1991,Chaetodipus penicillatus,N,F,A,21.0,,145,,,,
15-Mar-1991,Dipodomys merriami,N,F,A,42.0,,20,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,40.0,,21,,,,
15-Mar-1991,Dipodomys merriami,N,F,A,36.0,,27,,,,
15-Mar-1991,Dipodomys merriami,N,M,SA,34.0,,35,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,42.0,ST,42,,,,
15-Mar-1991,Dipodomys merriami,N,F,A,36.0,,43,,,,
15-Mar-1991,Dipodomys merriami,N,F,A,36.5,,44,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,44.0,ST,54,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,43.0,,71,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,45.0,,95,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,46.0,ST,98,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,43.0,ST,99,,,,
15-Mar-1991,Dipodomys merriami,N,F,A,35.0,,101,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,38.0,ST,106,,,,
15-Mar-1991,Dipodomys merriami,N,F,A,40.0,,118,,,,
15-Mar-1991,Dipodomys merriami,N,F,J,22.0,,138,,,,
15-Mar-1991,Dipodomys merriami,N,M,A,40.5,ST,142,,,,
15-Mar-1991,Neotoma albigula,N,M,SA,102.0,,107,,,,
15-Mar-1991,Peromyscus eremicus,N,M,J,9.5,,11,,,,
16-Mar-1991,Chaetodipus baileyi,N,M,A, ,ST,58,"Weather cold, rainy; ice on plants.",,,
16-Mar-1991,Chaetodipus penicillatus,N,M,A,,ST,9,,,,
